id,review_scores_rating
21640663,4.876558
21653143,4.9218764
21653217,4.877935
21662869,4.8095665
21685892,4.572964
21687625,4.908964
21718646,4.8761544
21731645,4.9796553
21735807,4.7601295
21746000,5.0
21746528,4.898442
21747088,4.84688
21747510,4.7504277
21761307,4.442306
21778270,4.9292483
21779417,4.7047877
21783686,4.876074
21783756,4.9221992
21790701,4.858326
21792561,4.80617
21796247,4.963552
21800921,4.8898115
538723,4.8525524
549310,4.522509
553514,4.4416757
556829,4.7105093
568446,4.732412
570753,4.874839
575603,4.8480806
579851,4.9350877
582028,4.8261075
582382,4.7411056
588020,4.533195
590236,4.9165916
590681,4.8310404
606871,4.747409
608432,4.7902937
613088,4.7964177
613110,4.2758226
623123,4.9528513
627188,4.8574276
627213,4.905298
634170,4.8144755
653459,4.927835
654931,4.8351016
655216,4.8413787
658063,4.308405
660856,4.750487
664697,4.1600604
667305,4.907936
679838,4.9462137
683431,4.6725507
685990,4.806449
689623,4.6953106
690757,4.4857726
693675,4.745274
698672,4.8243976
702120,4.8096423
702894,4.867071
705509,4.576673
708528,4.902989
713577,4.6077633
716107,4.702584
719623,4.616397
721291,4.62883
728144,4.888286
729260,4.63586
729317,4.6475
730916,4.796196
733654,4.873523
740616,4.787635
741043,4.8509746
742160,4.786501
744659,4.8883266
746067,4.6493206
747847,4.7151127
754020,4.897628
754613,4.934333
755431,4.9260764
758475,4.653208
759060,4.919878
759299,4.91996
759402,4.892874
761411,4.754686
768274,4.917258
768737,4.772565
771217,4.939799
771343,4.8519573
771758,4.5776644
775655,4.5732408
776288,4.564556
778820,5.0
780674,4.841899
782254,4.718522
785432,4.726433
794322,4.7239494
800723,4.8044124
801544,4.5627623
802052,4.9068065
805330,4.9740105
